Parental Industry,Industry
Education,Educational consultancy for studying abroad.
Education,Educational institution providing various services.
Education,Educational platform offering courses and training programs.
Education,Educational Services
Education,Educational Tools
Education,Higher Education
Education,Online Education
Education,Online education and training services.
Education,Primary/secondary Education
Legal,Business and Legal Advisory
Legal,Food Safety and Compliance
Legal,Law Enforcement
Legal,Law Practice
Legal,Lawn Care / Landscaping Services
Legal,Legal – Law services and representation
Legal,Legal – Legal services and consultancy
Legal,Legal and Business Consulting
Legal,Legal and Consulting Services
Legal,Legal Services
Legal,Legal services and consulting.
Food & Beverage,Agriculture and Food Distribution
Food & Beverage,"Bakery or food-related business, specializing in desserts."
Food & Beverage,Beverage Industry
Food & Beverage,Café and Restaurant
Food & Beverage,Coffee and Beverage
Food & Beverage,Coffee and Beverage Industry
Food & Beverage,Food – Vegan and plant-based baked goods
Food & Beverage,Food & Beverage
Food & Beverage,Food & Beverage (Café / Restaurant)
Food & Beverage,Food & Beverages
Food & Beverage,Food & Beverages – Bakery specializing in cakes
Food & Beverage,Food & Beverages – Dessert shop and catering services
Food & Beverage,Food & Beverages – Fresh food products and delivery
Food & Beverage,Food & Beverages – Fresh produce supplier
Food & Beverage,Food & Beverages – Gourmet food products
Food & Beverage,Food & Beverages – Organic food products
Food & Beverage,Food & Beverages – Specialty teas and herbal products
Food & Beverage,Food & Catering – Custom cakes for weddings & celebrations
Food & Beverage,Food Delivery
Food & Beverage,Food Delivery Platform
Food & Beverage,Food Products (Gluten-Free)
Food & Beverage,Health Foods
Food & Beverage,Hospitality – Restaurant and catering services
Food & Beverage,Hospitality (Food & Beverage)
Food & Beverage,Hospitality / Restaurant
Food & Beverage,Restaurant
Food & Beverage,"Restaurant or food service, likely specializing in chili dishes."
Food & Beverage,Restaurants
Food & Beverage,Seafood distribution and fishing services.
Entertainment & Media,Broadcast Media
Entertainment & Media,Entertainment
Entertainment & Media,Entertainment – Event management and entertainment services
Entertainment & Media,Entertainment – Snow sports and events coverage
Entertainment & Media,Entertainment (VR & AR Solutions)
Entertainment & Media,Entertainment and digital content creation.
Entertainment & Media,Event Management and Entertainment
Entertainment & Media,Game development and digital entertainment.
Entertainment & Media,Gaming or entertainment platform.
Entertainment & Media,Government / Film Industry Support
Entertainment & Media,Media & Entertainment
Entertainment & Media,Media and Content Creation
Entertainment & Media,Motion Pictures & Film
Entertainment & Media,Multimedia and IT Solutions
Entertainment & Media,Music
Entertainment & Media,Music and Internet Services
Entertainment & Media,Music and Record Label
Entertainment & Media,Music Lessons
Entertainment & Media,Music Store and Lessons
Entertainment & Media,Music/Entertainment
Entertainment & Media,Online Media
Other,Aged Care
Other,Agricultural Consulting
Other,Agricultural solutions or products.
Other,Agriculture
Other,Agriculture – Aerial spraying and crop management
Other,Agriculture – Agro-products and services
Other,Agriculture – Australian grown produce
Other,Agriculture / Grain Processing
Other,Agriculture / Livestock Sales
Other,Agriculture / Truffle Farming
Other,Agriculture and farming solutions.
Other,Agritourism (Lavender Farm & Products)
Other,ai integration
Other,Ai Solutions / Lead Generation
Other,AI solutions and consulting.
Other,AI solutions for various industries.
Other,AI-based personal assistant solutions.
Other,AI-driven search and data solutions.
Other,aircraft consulting
Other,Airlines/Aviation
Other,alert & warning
Other,Alternative Dispute Resolution
Other,Alternative Medicine
Other,Apparel & Fashion
Other,Appliance repair and maintenance services.
Other,Aquatic Services
Other,Architecture
Other,Architecture & Planning
Other,Art and Crafts
Other,Artificial Intelligence (AI Solutions)
Other,Artificial Intelligence Solutions
Other,Artist and Talent Management
Other,Arts & Crafts
Other,asia pacific distributor
Other,Asset Management
Other,asset tracking
Other,Auto Electrical Services
Other,autoclave
Other,Automotive
Other,"Automotive – Motorcycle sales, service, and parts"
Other,Automotive – Performance parts for off-road vehicles
Other,Automotive – Performance tuning for two-stroke engines
Other,Automotive – Towing and roadside assistance services
Other,Automotive / Car Dealership
Other,Automotive Accessories
Other,automotive engineering
Other,Automotive Sales (Honda dealership)
Other,Automotive Service
Other,Automotive Services (Ridesharing)
Other,Aviation & Aerospace
Other,Baby Products
Other,bacterial impact assessments
Other,Beauty – Makeup and beauty services
Other,Beauty / Hair Salon
Other,Blockchain Infrastructure And Cloud Solutions
Other,body armour
Other,Book publication and literary services.
Other,Book Publishing and Author Support
Other,Bookkeeping and Advisory Services
Other,Brand Strategy
Other,Building and Landscaping Supplies
Other,Building Materials
Other,Building Materials Marketplace
Other,Business Assistance
Other,Business Coaching/Training
Other,business communications
Other,Business Consulting
Other,Business Consulting (Construction)
Other,Business consulting and management services.
Other,Business Consulting and Strategy
Other,Business Services – Consulting services
Other,Business Services – Small business consulting services
Other,Business Services – Virtual assistance and admin support
Other,Business Services – Virtual assistance services
Other,Business Solutions
Other,"Business solutions, likely in IT or consulting."
Other,Business Strategy and Advisory
Other,Business Supplies & Equipment
Other,cable installation & jointing
Other,Café and Hospitality
Other,Capital Markets
Other,carbon capture & storage
Other,certification
Other,Charity/Travel – Outback adventures for charity fundraising
Other,Chemicals
Other,Children's Clothing and Accessories
Other,Civic & Social Organization
Other,Civil Engineering
Other,Clean energy solutions and consulting.
Other,Cleaning Services
Other,Cleaning Services – Eco-friendly cleaning solutions
Other,cloud
Other,Cloud Computing and IT Solutions
Other,Cloud Solutions / IT Services
Other,Cloud storage and data management services.
Other,Coaching and Consulting
Other,Coaching and Training Services
Other,Commercial & Residential Construction
Other,Commercial Cleaning Services
Other,commercial structures
Other,Communications and PR
Other,Communications Consulting
Other,Community – Cultural and community services
Other,Community – Social services and community engagement
Other,Community and Social Services
Other,composite wall solutions
Other,Computer & Network Security
Other,Computer Games
Other,Computer Hardware
Other,Computer Networking
Other,Conglomerate (Various Industries)
Other,Construction
Other,Construction – Building and construction services
Other,Construction (Cranes and Rigging)
Other,Construction / Civil Engineering
Other,Construction & Engineering
Other,Construction and Building Materials
Other,Construction and Development
Other,Construction and engineering services.
Other,Construction and Infrastructure
Other,Construction and Materials
Other,Construction and Project Management
Other,Construction and Renovations
Other,Construction Services
Other,Construction/Infrastructure
Other,Consultancy – Environmental consulting and assessments
Other,Consultancy – Fisheries management and aquatic conservation
Other,consulting
Other,Consulting – Business and management consulting
Other,Consulting – Business consulting and advisory
Other,Consulting – Human resources consulting
Other,Consulting / Business Strategy
Other,Consulting / Process Optimization
Other,Consulting and client services.
Other,"Consulting and management services, specifics may vary."
Other,Consulting and project management in various sectors.
Other,Consulting firm focusing on strategic business solutions.
Other,Consulting Services
Other,Consulting services in finance or business development.
Other,Consulting/Creative Services – Language translation & localization
Other,Consumer Electronics
Other,Consumer Electronics (Smart Home Devices)
Other,Consumer Electronics / Gadgets
Other,Consumer Goods
Other,Consumer Goods (Health and Wellness)
Other,Consumer Goods (Housewares Storage Products)
Other,Consumer Goods / Home & Garden
Other,Consumer Goods / Home Products
Other,Consumer Goods Distribution
Other,Consumer Services
Other,contractors
Other,control systems
Other,Conveyancing Services
Other,conveyor systems
Other,Corporate Apparel
Other,Cosmetics
Other,Cosmetics and Beauty
Other,Counseling Services
Other,couplings
Other,Creative Agency
Other,Creative and Cultural Projects
Other,cross laminated timber
Other,Custom Wardrobe Solutions
Other,cyber security
Other,Cybersecurity solutions and consulting services.
Other,Dairy
Other,Dance – Dance studio and instruction services
Other,decryption
Other,Defense & Space
Other,Dental Services
Other,Dermatology/Skincare Research
Other,Development or humanitarian projects.
Other,Digital Identity Solutions
Other,digital signage
Other,Disability Services / Community Support
Other,Disability Support Services
Other,Diving Equipment / Recreational Sports
Other,Domain registration and hosting services.
Other,earthworks
Other,Eco-friendly products and lifestyle brand.
Other,Eco-friendly products and solutions.
Other,Eco-friendly products and sustainability solutions.
Other,electrical
Other,Electrical & Engineering Services
Other,Electrical & Industrial Services
Other,electrical engineering
Other,Electrical Engineering & Construction
Other,Electrical Services
Other,Energy – Renewable energy solutions
Other,"Energy and power solutions, renewable energy sector."
Other,Energy Efficiency Solutions
Other,Energy Solutions
Other,Energy Storage Solutions
Other,Energy/Power Solutions
Other,Engineering
Other,Engineering – Engineering consultancy and project management
Other,Engineering – Engineering consultancy and services
Other,Engineering – Geotechnical engineering services
Other,Engineering / Consulting Services
Other,Engineering and Consulting
Other,Engineering services and project management in construction.
Other,Environmental – Waste management and recycling services
Other,Environmental and sustainability consultancy.
Other,environmental management
Other,Environmental Services
Other,Environmental Services (Carbon Emissions Tracking)
Other,Environmental Services (Pollination)
Other,Environmental solutions and pollution control.
Other,Environmental Strategy Consulting
Other,epcc & epcm methodologies
Other,Event Management
Other,Event Services – Personalized beer kegs and tap systems
Other,Events & Experiences
Other,Events Services
Other,Excavation Services
Other,Executive Coaching
Other,Executive Office
Other,Facilities Services
Other,Farming
Other,Fashion Agencies
Other,Fashion and accessories.
Other,Fashion and Social Enterprise
Other,feed
Other,Finance – Investment and capital management
Other,Finance – Investment consultancy and venture capital
Other,Finance – Mortgage and home loan services
Other,Fine Art
Other,Fine Art and Painting
Other,Fintech
Other,Fintech (Cryptocurrency Payments)
Other,Fintech (Payments)
Other,Fintech & Payments
Other,fips 140
Other,Fishery
Other,Fitness – Personal training and fitness coaching
Other,Fitness – Strength training and coaching services
Other,Fitness & Wellness
Other,Fitness and Health
Other,Fitness and Personal Training
Other,Fitness and Wellness
Other,Fitness and Wellness Coaching
Other,Fitness and wellness programs.
Other,Fitness and Wellness Solutions
Other,Fitness Equipment and Solutions
Other,Flooring Solutions
Other,Freight Forwarding
Other,Fund-raising
Other,Furniture
Other,Furniture And Home Furnishings
Other,Gambling & Casinos
Other,"Gardening, floristry, or outdoor event services."
Other,Geospatial Mapping
Other,Gift and Keepsake Products
Other,Glass Ceramics & Concrete
Other,Government 
Other,Government / Naval Heritage Site
Other,Government Administration
Other,Government Finance Services
Other,Government Relations
Other,group bookings
Other,Health & Wellness
Other,Health & Wellness – Fitness and health products
Other,Health & Wellness – Fitness and wellness services
Other,Health & Wellness – Health consulting and services
Other,Health and Fitness
Other,Health and Fitness Products
Other,Health and Wellness
Other,Health Services
Other,Health Wellness & Fitness
Other,"Health, Wellness & Fitness"
Other,Health/Consulting – Speech therapy and communication services
Other,Health/Wellness – Mental health and DMC (Dialectical Behavior Therapy) services
Other,Heavy Equipment (Forklifts)
Other,history matching
Other,Home Goods And Lifestyle Products
Other,Home Improvement (Blinds)
Other,Hospital & Health Care
Other,Hospitality
Other,Hospitality – Bar and dining services
Other,Hospitality – Event management and planning
Other,Hospitality – Hotel booking and travel services
Other,Hospitality / Hotels
Other,Hospitality and Tourism
Other,Hospitality supplies and equipment.
Other,Hot Water Systems
Other,house & land
Other,HR and Business Consulting
Other,HR Consulting
Other,Human Resources
Other,Human Resources – HR solutions and consulting
Other,Import & Export
Other,Individual & Family Services
Other,Industrial Access Solutions
Other,Industrial Automation
Other,Industrial Maintenance and Supply
Other,Industrial Services & Engineering
Other,Industry Association
Other,Information Services
Other,injection moulding
Other,innovation
Other,Innovation & Venture Capital
Other,Inspection Services
Other,International Affairs
Other,International Trade & Development
Other,International Trading
Other,Internet
Other,Investment and Asset Management
Other,Investment and Business Consulting
Other,Investment and Holdings
Other,Investment Management
Other,IoT Solutions
Other,IT & Blockchain Solutions
Other,IT and Business Consulting
Other,IT and communication services provider in Australia.
Other,It And Consulting
Other,IT and Cybersecurity
Other,IT and Training Services
Other,IT Consulting and Services
Other,IT Services
Other,IT Services (Cloud Solutions)
Other,IT Services & Cybersecurity
Other,IT services and solutions provider.
Other,IT services and solutions.
Other,IT Solutions
Other,IT Solutions (AI Data Science)
Other,IT Solutions & Infrastructure
Other,IT solutions and business consulting.
Other,IT solutions and consulting services.
Other,IT solutions and digital transformation services.
Other,Job and career services in Australia.
Other,Leadership and Executive Coaching
Other,Leadership Consulting
Other,led pool lights
Other,Legislative Office
Other,Leisure Travel & Tourism
Other,"Leisure, Travel & Tourism"
Other,Libraries
Other,Lifestyle / Creative Content (Potentially Fashion)
Other,Lifestyle and Leisure Goods
Other,Lighting / Electrical Services
Other,Livestock Weighing Solutions
Other,Luggage and travel solutions.
Other,Luxury Goods & Jewelry
Other,Machinery
Other,Machinery and Equipment
Other,Mailing / Fulfillment Services
Other,Management Consulting
Other,Marine – Marine services and products
Other,Marine Electronics
Other,marine science
Other,Maritime
Other,Market Research
Other,masterflo
Other,Mechanical Or Industrial Engineering
Other,Membership-based services or community platform.
Other,Mental Health Care
Other,Mental Health Services
Other,Military
Other,Miniature Art Studio
Other,Mining & Civil Services
Other,Mining & Metals
Other,mobile app
Other,Mortgage Services
Other,Museums & Institutions
Other,Non-Profit – Advocacy and community engagement
Other,Non-Profit – Animal rescue and shelter services
Other,Non-Profit – Charitable organization for housing solutions
Other,Non-Profit – Community services and advocacy
Other,Non-Profit – Community services and network support
Other,Non-Profit – Community services and research
Other,Non-Profit – Community support and services
Other,Non-profit – Creationism and science-faith resources
Other,Non-Profit – Cultural and community engagement
Other,Non-Profit – Fair trade and social enterprise
Other,Non-Profit / Animal Shelter
Other,Non-Profit / Community Support
Other,Non-Profit / Cultural Heritage
Other,Non-Profit / Health & Community Services
Other,Non-Profit / Health Network
Other,Non-Profit Health
Other,Non-profit organization focused on global development.
Other,Non-Profit Pregnancy Support
Other,Non-Profit/Religious – Anglican Church resources
Other,Nonprofit Organization Management
Other,Nutrition and Health Coaching
Other,Office Supplies and Equipment
Other,Offshore Workforce Solutions
Other,Oil & Energy
Other,Oil & Gas
Other,oil water separation below 1ppm
Other,Online auction and bidding platform.
Other,Online Marketplace (Art & Crafts)
Other,Online marketplace in Cambodia.
Other,Optometry
Other,Oral Care / Eco-friendly Products
Other,Outdoor Equipment and Apparel
Other,Outsourcing/offshoring
Other,Package/freight Delivery
Other,Packaging & Containers
Other,Packaging Solutions
Other,Paper & Forest Products
Other,Performing Arts
Other,Personal Development
Other,Personal Development/Fitness Coaching
Other,Personal Styling and Image Consulting
Other,Pet Care Products
Other,Pet Services – Dog training and behavior services
Other,Pet Services – Pet cremation and memorial services
Other,Pet Services – Pet products and services
Other,Pet Services – Pet sitting and care services
Other,Pharmaceuticals
Other,Philanthropy
Other,Photography
Other,Photography – Professional photography services
Other,Photography Services
Other,photonics
Other,Planning and Architecture
Other,Plant nursery and horticultural services.
Other,Plastics
Other,plc scada
Other,Political Organization
Other,Pool Maintenance and Services
Other,Pool Services / Maintenance
Other,precast & concrete
Other,Printing
Other,Printing – Commercial printing services
Other,Printing – Custom stickers and labels
Other,Printing & Publishing
Other,Printing and Packaging Solutions
Other,Printing and Promotional Products
Other,Product Development and Innovation
Other,Products and services for babies and children.
Other,Professional Networking/Consulting
Other,Professional Services – Virtual Personal Assistant services
Other,Professional Services (Audit Tax and Advisory)
Other,Professional Services / Consulting
Other,Professional Training & Coaching
Other,Program Development
Other,project management
Other,Promotional Products and Graphics
Other,Property Development
Other,Property development and management services.
Other,Property Inspection Services
Other,Property Management
Other,Property management solutions.
Other,Property Services
Other,Public Policy
Other,Public Relations & Communications
Other,Public Relations and Reputation Management
Other,Public Safety
Other,Publishing
Other,quantum cybersecurity
Other,Railroad Manufacture
Other,Ranching
Other,rare earths
Other,Recreational Facilities & Services
Other,Recruitment / Employment Services
Other,Recruitment & Staffing
Other,Recruitment and HR Consulting
Other,Recruitment and HR Services
Other,Recruitment Services
Other,Recruitment Services (Construction)
Other,Rehabilitation Services
Other,Religious Institutions
Other,Renewable Energy Solutions
Other,renewables
Other,Renewables & Environment
Other,Research
Other,risk assessment
Other,Risk Management Consulting
Other,ruby on rails
Other,Safety equipment and workplace solutions.
Other,Scanning solutions and document management.
Other,scientific analysis
Other,Security – Online data storage and security solutions
Other,Security – Safety and security solutions
Other,Security & Investigations
Other,Security & Monitoring Solutions
Other,Security Services
Other,Security Solutions
Other,Semiconductors
Other,Services – Pool maintenance and cleaning in Brisbane
Other,Shipbuilding
Other,Signage Solutions
Other,Skincare – Organic skincare products
Other,Skincare / Beauty Products
Other,Skincare and Beauty Products
Other,Skincare/Personal Care Products
Other,Social networking and event planning platform.
Other,solar
Other,Solar Energy Solutions
Other,Sponsorship Management
Other,Sporting Goods
Other,Sports
Other,Sports – Sports analytics and statistics
Other,Sports / Netball Association
Other,Sports Apparel
Other,Staffing & Recruiting
Other,statistical analysis
Other,stockpile management
Other,Storage and Organization Solutions
Other,stormwater
Other,structural engineering
Other,Subscription management services.
Other,Support Services
Other,survey
Other,Survey and research services.
Other,Surveying and Engineering Services
Other,sustainable engineering
Other,system safety engineering
Other,Talent Acquisition and Recruitment
Other,Talent and HR Solutions
Other,talent communities
Other,Technical / Industrial Services (Unclear)
Other,Technical Solutions and Services
Other,Telecom/IT Services
Other,Telecommunication and IT services.
Other,Telecommunications
Other,Telecommunications Services
Other,test instruments
Other,Textiles
Other,thermal management
Other,Think Tanks
Other,Tile Supply and Flooring
Other,timesheets
Other,Tobacco
Other,Tourism
Other,Tourism and Adventure Sports
Other,Tourism/Travel
Other,Trade – International trade consultancy
Other,Translation & Localization
Other,Transport
Other,Transport (Luxury
Other,transport & its
Other,transport planning
Other,Travel
Other,Travel – Ski holiday packages and snow adventures
Other,Travel and Tourism
Other,Travel and tourism services focused on golf tourism.
Other,Travel and tourism services in Asia.
Other,Travel and tourism services.
Other,Travel or transport services in Malaysia.
Other,Utilities
Other,Utilities – Natural gas and water services
Other,"Various sectors, potentially in construction or development."
Other,"Various services, likely in consulting or product offerings."
Other,"Various services, possibly in tech or consulting."
Other,"Various services, specifics may vary."
Other,Various services; specifics may vary.
Other,Various tech solutions; specifics may vary.
Other,ventilation
Other,Venture Capital
Other,Venture Capital & Private Equity
Other,Veterinary
Other,Veterinary – Animal care and veterinary services
Other,Veterinary – Veterinary services and pet care
Other,Warehousing
Other,Warehousing / Storage Solutions
Other,Waste Management
Other,Waste management and environmental consulting.
Other,Water Dispensers and Filtration
Other,Water Management Solutions
Other,Waterproofing & Building Materials
Other,Waterproofing Solutions
Other,Web Development and Management
Other,Web Hosting/IT Services
Other,Wellness and Retreat Services
Other,Wellness Coaching
Other,Wholesale
Other,Wholesale marketplace offering various products.
Other,Wine & Spirits
Other,Winery – Boutique vineyard producing wine & verjuice
Other,Winery – Boutique wine producer
Other,Winery – Sparkling wines from Tasmania
Other,Winery and Events
Other,Wireless
Other,Workforce Development and Training
Other,Writing & Editing
Other,"XR technologies, including AR and VR solutions."
Other,Yoga and Wellness
